2020-03-24 13:53:38,351 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-03-24 13:53:38,410 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-03-24 13:53:38,413 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-03-24 13:53:38,414 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-03-24 13:53:38,445 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-03-24 13:53:38,446 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-03-24 13:53:38,489 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-03-24 13:54:02,150 INFO  SwAddin.cs: 271 - Assembly export called for file asm_chair.SLDASM
2020-03-24 13:54:02,153 INFO  SwAddin.cs: 282 - A rebuild is required
2020-03-24 13:54:02,154 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-24 13:54:07,136 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-24 13:54:07,167 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from asm_chair.SLDASM
2020-03-24 13:54:07,176 INFO  ExportHelperExtension.cs: 1142 - Found 57 in asm_chair.SLDASM
2020-03-24 13:54:07,178 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in asm_chair.SLDASM
2020-03-24 13:54:07,179 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-24 13:54:07,180 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-03-24 13:54:07,182 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from back_part-1
2020-03-24 13:54:07,183 INFO  ExportHelperExtension.cs: 1142 - Found 31 in back_part-1
2020-03-24 13:54:07,184 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in back_part-1
2020-03-24 13:54:07,185 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from support-3
2020-03-24 13:54:07,186 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-3
2020-03-24 13:54:07,186 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in support-3
2020-03-24 13:54:07,187 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from support-1
2020-03-24 13:54:07,188 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-1
2020-03-24 13:54:07,189 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in support-1
2020-03-24 13:54:07,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from asm_chair.SLDASM
2020-03-24 13:54:07,190 INFO  ExportHelperExtension.cs: 1142 - Found 57 in asm_chair.SLDASM
2020-03-24 13:54:07,192 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in asm_chair.SLDASM
2020-03-24 13:54:07,192 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-24 13:54:07,326 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-03-24 13:54:07,327 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from back_part-1
2020-03-24 13:54:07,328 INFO  ExportHelperExtension.cs: 1142 - Found 31 in back_part-1
2020-03-24 13:54:07,329 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in back_part-1
